Question,op1,op2,op3,op4,ans
 বাইনারি ডিজিটকে সংক্ষেপে বলে-,বাইট,বিট,কিলোবাইট,বাডিজিট,op2
 বর্তমান গণিতের জন্ম হয়েছে-,অংক থেকে,গণনা থেকে,গণিত থেকে,সংখ্যা থেকে,op2
 প্রাচীন ব্যাবিলনের মানুষের বড় সংখ্যা প্রকাশের জন্য কত ভিত্তিক সংখ্যা ব্যবহার করতেন?,০২ ভিত্তিক,০৪ ভিত্তিক,৩০ ভিত্তিক,৬০ ভিত্তিক,op4
 শুণ্য এর ব্যবহার ছিল না কোন সংখ্যা পদ্ধতিতে?,রোমান ও ইউরোপিয়ান সংখ্যা পদ্ধতিতে,ভারতীয় ও আরবীয়দের  সংখ্যা পদ্ধতিতে,ভারতীয় ও উপমহাদেশে,আরবীয়দের সংখ্যা পদ্ধতিতে,
 সর্বপ্রথম ইনফিনিটি বা অসীম (∞ ) এর আবিস্কার কে প্রচলন করেন?,পিথাগোরাস,নিউটন,এরিস্টটল,গ্যালিলিও,op3
 ভগ্নাংশ সংখ্যা সর্বপ্রথম প্রবর্তন হয় কোথায়?,গ্রিকে,ইরাকে,ভারতে,মিসরে,op4
 কোন সংখ্যা পদ্ধতি শুধু মানের উপর নির্ভর করে না এবং তা অবস্থানের উপর নির্ভর করে?,অক্টাল সংখ্যা পদ্ধতি,বাইনারি সংখ্যা পদ্ধতি,পজিশনাল সংখ্যা পদ্ধতি,নন-পজিশনাল সংখ্যা পদ্ধতি,পজিশনাল সংখ্যা পদ্ধতি।
 প্রায় ৫০০ খ্রিস্টাব্দের দিকে এ্যারাবয়ানরা ভারতীয়দের কাছ থেকে কোন পদ্ধতি আয়ত্ত করেন?,বাইনারি সংখ্যা পদ্ধতি,অক্টাল সংখ্যা পদ্ধতি,পজিশনাল সংখ্যা পদ্ধতি,নন-পজিশনাল সংখ্যা পদ্ধতি,op3
 আরবরা গণনা পদ্ধতিতে আয়ত্ব করেছিলেন কাদের কাছ থেকে?,চীনদের কাছ থেকে,গ্রিকদের কাছ থেকে,ভারতীয়দের কাছ থেকে,মিসরীয়দের কাছ থেকে,op4
 মানুষ কম্পিউটারে কোন সংখ্যা পদ্ধতি ব্যবহারে ইনপুট প্রদান করে?,দশমিক সংখ্যা পদ্ধতি,বাইনারি সংখ্যা পদ্ধতি,অকটাল সংখ্যা পদ্ধতি,হেক্সাডেসিমেল,op1
 কম্পিউটার যে সংখ্যা ব্যবহার করে কাজ সম্পূর্ণ করে সে সংখ্যা পদ্ধতি কোনটি-,দশমিক সংখ্যা পদ্ধতি,বাইনারি সংখ্যা পদ্ধতি,অকটাল সংখ্যা পদ্ধতি,হেক্সাডেসিমেল,op2
 দশমিক সংখ্যা পদ্ধতির বেজ কত?,02 বেজ,08 বেজ,10 বেজ,16 বেজ,op3
 দশমিক সংখ্যা পদ্ধতির অংক কতটি?,16 টি,02 টি,08 টি,10 টি,op4
 প্রাচীন মিসরীয় শিলালিপিতে “⌒” চিহ্ন দ্বারা নিচের কোন দশমিক সংখ্যা প্রকাশ করা হয়।,১,১০,১০০,১০০০০,op2
 মৌলিক চিহ্ন ব্যবহৃত হয় দশমিক সংখ্যা পদ্ধতিতে-,০৮টি,১০টি,০২টি,১৬ট,op2
 ডেসিমেল ১৬ দ্বারা বাইনরি সংখ্যা পদ্ধতির মান কত?,1010,1110,10000,1111,op3
 বর্তমান সময়ে আলোচিত IPV6 পদ্ধতিটি নিচের কোন সংখ্যা পদ্ধতির উপর ভিত্তি করে তৈরি?,দশমিক সংখ্যা পদ্ধতি,বাইনারি সংখ্যা পদ্ধতি,অকটাল সংখ্যা পদ্ধতি,হেক্সাডেসিমেল,op4
 (AB)16 হেক্সাডেসিমেল সংখ্যার বাইনারি সমতুল্য মান-,(১০১১১০১০)২,(১০১০১০১১) ২,(১০০১০১১০) ২,(১০১১০০০১) ২,op2
 (১০১০১.১০১)২ সংখ্যাটির অক্টাল মান-,(২৫)৮,(২৫)৮,(৫২)৮,(২৬)৮,op1
 (০.২৬) ৮ বাইনারি মান-,(১০০১১)২,(১০০০১১)২,(০১০১১০)২,(০১০১০১১০)২,op3
 (১.২৫)১০ বাইনারিতে রুপান্তর করলে কত হবে?,(০২৫)২,(০১)২,(০৫)২,(১১)২,op2
 কম্পিউটার গণিতে কয়টি সংখ্যা পদ্ধতি ব্যবহৃত হয়?,3টি,3টি,4টি,5টি,op3
 উপস্থাপন প্রকাশের পদ্ধতির উপর ভিত্তি করে সংখ্যা পদ্ধতিকে কয়ভাগে ভাগ করা হয়?,2 ভাগে,3 ভাগে,4 ভাগে,6 ভাগে,op3
 (২৮)১০ সংখ্যার অকটাল মান কত?,(৩৪)৮,( ৭৭)৮,(২২)৮,(৬৬)৮,op1
 বাইনারি ১১১১ এর দশমিক মান কোনটি?,১৪,১৫,১৬,১৭,op2
 অকটাল সংখ্যা পদ্ধতি ভিত্তি কত?,০২ভিত্তি,১০ভিত্তি,০৮ভিত্তি,১৬ভিত্তি,op3
 কোন বাইনারি সংখ্যা দশমিক সমতূল্য ৩৬৮?,১০১১১০০০০,১১০১১০০০০,১১১০১০০০০,১১১১০০০০০,op1
 (৭৩৪)৮ হেক্সাডেসিমেল সমতুল্য মান-, CID, DC1, CCD,1DC,op4
 দশমিক 84 কে অকটাল সংখ্যায় পরিনত করলে কত হবে?,১২৪,১২৫,১২৭,১২৮,op1
 বাইনারি সংখ্যা ১০১১১ এর পূরক কত?,১১১১১,০০১১১,০১০০০,১১০০০,op3
(১১১০১)২ এর দশমিক মান কত?,১৫,১৮,২৯,৩১,op3
 ১১০০ ও ১১১ এর বাইনারি যোগ-,১১০০১,১০০১০,১০০১১,১১০১০,op3
 বাইনারি বিয়োগ কয়টি নিয়ম মেনে চলে-,২টি,৪টি,৩টি,৫টি,op2
 ১০১১ থেকে ১১০ এর বিয়োগফল বাইনারি নিয়মে-,১১০,১১১,১০১,০১১,op3
 হেক্সাডেসিমেল সংখ্যা পদ্ধতিতে B ও E এর যোগফল হবে-, (25)16, (F)16, (19)16, (BE)16,op3
 হেক্সাডেসিমেল দুটি ডিজিটের যোগফল ১৬ এর নিচে হলে যে সংখ্যা হবে তাই হবে এবং ক্যারি হবে-,০০,০১,১৬,০৬,op1
 (১.৭৫)১০=()২,(১১)২,(১১)২,(১০১)২,(০১১)২,op1
 (৬৪)৮ এর বাইনারি মান কত?,১১০১০০,১০১০০১,১১০১১০,১১১০০১,op1
 চিহ্ন বা সাইনযুক্ত সংখ্যাকে বলে-,চিহ্ন মুক্ত,নম্বর,সাইন্ড নম্বর,বাইনারি নাম্বার,op3
 চিহ্ন বোঝানোর জন্য সাধারণত ব্যবহার করা হয়-,অতিরিক্ত বাইট,অতিরিক্ত সংখ্যা,অতিরিক্ত নম্বর,অতিরিক্ত বিট,op4
 বাইনারি সংখ্যাকে কত বিটে প্রকাশ করা হবে তা নির্ভর করে রেজিষ্ট্যারের-,বিটের উপর,শব্দ দৈর্ঘ্যরে উপর,শব্দের উপর,বিটের দৈর্ঘ্যরে উপর,op2
 2’s complement এর নির্ণয়ের সূত্র নিম্নরুপ-, 1’s complement+1, 1’s complement-1, 2” + সংখ্যাটি, 2” - সংখ্যাটি,op1
 ২৫০ কে বাইনারিতে প্রকাশ করতে গেলে কত বিট প্রয়োজন?,৪বিট,৩বিট,৯বিট,৫বিট,op3
 BCD কত বিটের কোড?,1বিট,4বিট,9বিট,8বিট,op2
 (469)10  এর BCD মান কত?, (010001101001)BCD, (100001001)BCD, (1001101001)BCD, (1010101010)BCD,op1
 EBCDIC কত বিটের কোড?,8 বিট,4 বিট,2 বিট,16 বিট,op1
 তিন বিট বিশিষ্ট বাইনারি কোডকে কী বলে?,অকটাল কোড,হেক্সাডেসিমেল কোড,বাইনারি কোড,অ্যাসকি কোড,op1
 চার বিটের বাইনারি কোডকে কী বলে?,অকটাল কোড,হেক্সাডেসিমেল কোড,বাইনারি কোড,অ্যাসকি কোড,op2
 বাইনারি নেগেটিভ সংখ্যা ও বাইনারি পজেটিভ সংখ্যা বুঝানোর জন্য সংখ্যার কোথায় অতিরিক্ত সাইন বিট ব্যবহার করা হয়?,সর্ববামে,ডানদিকে,যেকোন পার্শে,উভয় পার্শে,op1
 ঋণাত্মক সংখ্যা কয়টি উপায়ে গঠন করা যায়?,২টি,৩টি,৪টি,৫টি,op1
  আসকি কোডে মোট সংকেত সংখ্যা কত?,১২৮,২৫৬,৬৪,৫১২,op2
 জর্জ বুল কত সালে বুলিয়ান অ্যালজেবরা আবিস্কার করেন?,১৮৫৪,১৯৫৪,১৮৩৪,১৯৮৫,op1
 কত সালে জর্জ বুল গণিত ও যুক্তির মধ্যে সুসম্পর্ক স্থাপন করেন?,১৯২২,১৯৯৫,১৯৮৭,১৮৫৪,op4
 বুলিয়ান অ্যালজেবরায় প্রত্যেক চলকের কয়টি মান থাকে?,০২টি,০৪টি,০৩টি,০৭টি,op1
 বুলিয়ান অ্যালজেবরায় প্রত্যেক চলকের মান নিচের কোনটি সঠিক-,০ ও ১,১ ও ১,০ ও ০,০১ ও ১০,op1
 আধুনিক কম্পিউটার ও ডিজিটাল ইলেক্ট্রনিক্সে কয় ধরণের সংখ্যা পদ্ধতি ব্যবহৃত হয়?,২টি,৩টি,৪টি,৫টি,op3
 বুলিয়ান ধ্রবক কাকে বলে?,০ -কে,১ -কে,০ ও ১ কে,কোনটিই নয়,op3
 বুলিয়ান অ্যালজেবরায় কয় ধরণের মৌলিক যুক্তিমূলক অপারেশন হয়?,২ ধরনের,৩ ধরনের,৪ ধরনের,৫ ধরনের,op2
,,,,,
 যে সকল টেবিল বা সারণির মাধ্যমে বিভিন্ন গেইটের ফলাফল প্রকাশ করা হয় তাকে বলে-,সত্যক,সত্যক সারণি,টেবিল,সারণি,op2
,,,,,
 ২৩ টি ইনপুট দিলে ধাপ হবে-, 02, 04, 08, 16,op3
" A=1, B=0  এবং C=1  হলে", 01, 10, 00, 11,op3
" A=0, B=1 এবং C=0 হলে", 10, 11, 01, 00,op2
 মৌলিক লজিক গেইট-,২টি,4টি,3টি,5টি,op3
 নিচের কোনটি একই ধরনের গেইট?," AND, NOR, NOT"," OR, NOT, XNOR"," XOR, AND, NOT"," AND, NOT, OR",op4
 AND গেইটে A ও B দুটি ইনপুটই ০ হলে আউটপুট কত হবে?,১,০১,১০,০,op2
 দুটি NOR গেইটে - হিসেবে কাজ করে -,OR গেইট,AND গেইট,NOR গেইট,NAND গেইট,op1
 NAND গেইটে দুইটি ইনপুটই ১ হলে আউটপুট কত হবে?,১,০১,১০,০,op2
 কোন ধরনের গেইটে দুটি ইনপুটের মান একই মানের জন্য আউটপুট ১ এবং দুটি ভিন্ন মানের জন্য আউটপুট ০ হয়?,AND,NOR,XNOR,XOR,op4
 XNOR গেইট তৈরির জন্য XOR গেইটের সাথে যুক্ত করতে হয়-,NOT গেইট,NOR গেইট,AND গেইট,OR গেইট,op1
 সাধরণত দুটি বিট একই কিনা তা তুলনা করার জন্য কাজে ব্যবহৃত হয়-,XOR গেইট,XNOR গেইট,AND গেইট,OR গেইট,১৯০৭
 ৮টি ইনপুটের থেকে এনকোডারের আউটপুট পাওয়া যায়-,১৬টি,০৩টি,০২টি,০৪টি,op2
" যে ডিজিটাল বর্তনীয় মাধ্যমে আনকোডেড ডেটাকে কোডেড ডেটায় পরিনত করা হয়, তাকে কী বলে?",ডিকোডার,এনকোডার,উভয়ই,কোনটিই নয়,op2
 কোন গেইটের ইনপুট দুটি অসমান হলে আউটপুট ১ হবে-,XNOR গেইট,AND গেইট,OR গেইট,XOR গেইট,১৯০৭
 NAND গেইট - হিসেবে কাজ করে -,দুটি AND গেইট,দুটি NOT গেইট,দুটি OR গেইট,একটি AND গেইট,op1
 এককোডারের সাহায্যে যেকোন আলফানিউমেরিক বর্ণকে কোন কোডে পরিণত করা যায়?,Binary কোড,BCD কোড,ASCII কোড,সবগুলোই,op4
 বাইনারি নিয়মে গুণ করা মানে -,বার বার যোগ করা,বার বার বিয়োগ করা,বার বার গুণ করা,বার বার ভাগ করা,op1
 পূরক পদ্ধতিতে যোগের মাধ্যমে করা হয় -,বিয়োগের কাজ,যোগের কাজ,গুণের কাজ,ভাগের কাজ,op1
 যে বর্তনীতে দুটি ইনপুট যোগ করলে ১টি সাম ও ১টি ক্যারি থাকে তাকে বলে -,ফুল অ্যাডার,হাফ অ্যাডার,রেজিস্টার,ডিকোডার,op2
" যে সমবায় বর্তনীয় সাহায্যে যোগের কাজ করা হয়, তাকে বলে -",ফ্যারাডে,অ্যাডার,অ্যাড,ক্যাড,op2
 অ্যাডার কত প্রকার?,দুই প্রকার,তিন প্রকার,চার প্রকার,পাঁচ প্রকার,op1
  বিশেষ রেজিষ্টার কত প্রকার?,দুই প্রকার,তিন প্রকার,আট প্রকার,নয় প্রকার,op4
 ৫টি ফ্লিপ-ফ্লপ দ্বারা গঠিত একটি রিং কাইন্টারের স্টেট থাকে -,৫টি,১০টি,১৬টি,৩২টি,op4
 রেজিষ্টার হলো এমন একটি সমন্মিত সার্কিট যা গঠিত হয় একগুচ্ছ -,মেমোরি নিয়ে,ফ্লিপ-ফ্লপ ও গেইট নিয়ে,তার দিয়ে,গেইট দিয়ে,op2
  ইনপুটের উপর ভিত্তি করে কাউন্টার কত প্রকার?,দুই প্রকার,তিন প্রকার,চার প্রকার,পাঁচ প্রকার,op1
 ডেটা ট্রান্সফারের ভিত্তিতে রেজিষ্টারকে কতভাগে ভাগ করা যায়?,দুই ভাগে,তিন ভাগে,চার ভাগে,পাঁচ ভাগে,op2
 রেজিষ্টারের নতুন তথ্য রাখাকে কী বলে?, Coding,  Loading, Booting, Encounting,op2
 গঠন অনুসারে রেজিষ্টার কত প্রকার?,দুই প্রকার,তিন প্রকার,চার প্রকার,পাঁচ প্রকার,op1
 ১টি কাউন্টারের সবচেয়ে সরল সিকুয়েন্স হলো -,বাইনরি সিকুয়েন্স,প্যারালাল সিকুয়েন্স,অকটাল সিকুয়েন্স,ডেসিমেল সিকুয়েন্স,op1
" কাউন্টার সর্বাধিক যতগুলো গুণতে পারে, তাকে বলে -",ফ্লিপ ফ্লপ,মডিউলাস,ঘাত,তাওয়ার,op2
" যে সমবায় বর্তনীয় সাহায্যে যোগের কাজ করা হয়, তাকে বলে -",ফ্যারাডে,অ্যাডার,অ্যাড,ক্যাড,op2
 ইনপুট ক্লক পালসের উপর ভিত্তি করে কাউন্টার কত প্রকার?,দুই প্রকার,তিন প্রকার,চার প্রকার,পাঁচ প্রকার,op1
অ্যাসিনক্রোনাস কাউন্টার কত প্রকার?,দুই প্রকার,তিন প্রকার,চার প্রকার,পাঁচ প্রকার,op1
 সংখ্যা পদ্ধতি লিখে প্রকাশ করার জন্য ব্যবহার হয়-,(i) সাংকেতিক চিহ্ন,(ii) মৌলিক চিহ্ন,(iii) রোমান চিহ্ন,নিচের কোনটি সঠিক?,i ও ii
 বিভিন্ন ধরনের গণনা পদ্ধতির মধ্যে রয়েছে -,(i) রোমান,(ii)ব্যাবিলিয়ান,(iii) গ্রিক,নিচের কোনটি সঠিক?,"i, ii ও iii"
 একটি সংখ্যায় থাকতে পারে -,(i) পূর্ণাংশ,(ii) ভগ্নাংশ,(iii) র‌্যাডিক্স পয়েন্ট,নিচের কোনটি সঠিক?,"i, ii ও iii"
 ৪৩৮ সংখ্যাটি হতে পারে -,(i) অকটাল,(ii) ডেসিম্যাল,(iii) হেক্সাডেসিম্যাল,নিচের কোনটি সঠিক?,ii ও iii
 একটি সংখ্যার মান বের করার জন্য ডেটার দরকার -,(i) সংখ্যাটিতে ব্যবহৃত অংকগুলোর নিজস্ব মান,(ii) সংখ্যা পদ্ধতির ভিত্তি,(iii) সংখ্যাটিতে ব্যবহৃত অংকগুলোর স্থানীয় মান,নিচের কোনটি সঠিক?,"i, ii ও iii"
 বাইনারি সংখ্যা পদ্ধতি সম্পর্কে ধারণা দেন -,(i) গটফ্রিড লিবনিজ,(ii) জর্জ বুল,(iii) মার্শাল ম্যাক,নিচের কোনটি সঠিক?,i ও ii
 ঋনাত্মক সংখ্যার ক্ষেত্রে সংখ্যার মান বোঝানোর জন্য পদ্ধতি অবলম্বন করা হয়-,(i) প্রকৃতমান গঠন,(ii) ১ -এর পরিপূরক গঠন,(iii) ২ -এর পরিপূক গঠন,নিচের কোনটি সঠিক?,"i, ii ও iii"
 NAND গেইটে আউটপুট 1 পেতে হলে ইনপুট দিতে হবে -,"(i) A=0, B=1","(ii) A=1, B=0","(iii) A=1, B=1",নিচের কোনটি সঠিক?,i ও ii
 সমীকরণগুলো লক্ষ্য কর -,((i) A+AB=A,(ii) A(A+B)=A,(iii) (A+B)(A+C)A+BC,নিচের কোনটি সঠিক?,"i, ii ও iii"
 ৬ দশমিক সংখ্যার মান-,(i) ১ম বিট চিহ্ন বিট,(ii) ৭ বিট হল ডেটা বিট,(iii) ৮ বিট রেজিষ্টারের ধনাত্মক মান ০০০০০১১০,নিচের কোনটি সঠিক?,"i, ii ও iii"
 NOR গেইট দিয়ে তৈরি করা যায় -,(i) AND গেইট,(ii) OR গেইট,(iii) XOR গেইট,নিচের কোনটি সঠিক?,i ও ii
 NOR এবং NAND গেইট দুটিকে বলা হয়-,(i) মৌলিক গেইট,(ii) যৌগিক গেইট,(iii) সার্বজনীন গেইট,নিচের কোনটি সঠিক?,ii ও iii
 কম্পিউটার কোন ধরনের সংখ্যা পদ্ধতি ব্যবহার করে?,দশমিক,বাইনারি,অকটাল,হেক্সাডেসিমেল,op2
 বাইনারি সংখ্যা পদ্ধতিতে মোট মৌলিক চিহ্ন বা অংক কয়টি?,১০টি,১৬টি,০২টি,০৮টি,op3
 একটি বাইনারি সংখ্যাকে কোন সংখ্যায় পরিণত করা যায়?,দশমিক ও অকটাল,অকটাল ও হেক্সাডেসিমেল,দশমিক ও হেক্সাডেসিমেল,"অকটাল, দশমিক ও হেক্সাডেসিমেল",op4
 বুলিয়ান অ্যালজেবরা  আবিষ্কার করেন?,ডি-মরগ্যান,জর্জ বুল,জন নেপিয়ার,নিউটন,op2
 নিচের কোনটি বুলিয়ান অ্যালজেরার মৌলিক ক্রিয়া?,OR গেইট,AND গেইট,NOT গেইট,NAND গেইট,op4
 তিনি উক্ত কোডটি কোন সংখ্যা পদ্ধতির মাধ্যমে লিখেছেন?,বাইনারি সংখ্যা পদ্ধতি,অকটাল সংখ্যা পদ্ধতি,দশমিক সংখ্যা পদ্ধতি,হেক্সাডেসিমেল সংখ্যা পদ্ধতি,op4
 DADA সমতুল্য দশমিক সংখ্যা কত?,১৫৫৩৩২,৫৬০২৬,৪৩৯৬২,১২৫৬৭২,op2
 DADA সমতুল্য অকটাল সংখ্যা কত?,১৫৫৩৩২,৫৬০২৬,৪৩৯৬২,১২৫৬৭২,op1
নিচের সারণিটি দেখ এবং ১১৫ ও ১১৬ নং প্রশ্নের উত্তর দাওঃ,,,A,B,
 উপরোক্ত সারনীটি কোন গেইটের?,NOT গেইট এর,OR গেইট এর,NAND গেইট এর,AND গেইট এর,op3
 নিচের কোনটি মৌলিক লজিক গেইট?,NOT গেইট,XOR গেইট,NAND গেইট,XNOR গেইট,op1
 এখানে S এর সমীকরণ কোনটি?, S=AB, S=A+B, S=A⊕B, S=A⊗B,op3
 উপরোক্ত বর্তনী দ্বারা কোন সমবায় বর্তনীকে বোঝানো হয়েছে?,ফুল অ্যাডার,কাউন্টার,রেজিষ্টার,হাফ অ্যাডার,op4
 একটি ফুল অ্যাডারে সামকে সরলীকরণের পর যে সমীকরণ পাওয়া যায় তা হলো-,S=A⊕B⊕Ci,S=A+B+Ci,S=ABC,S=A⊕B⊕Ci,op1
 উপরোক্ত সারনীটি কোন গেইটের?,NOT Gate এর,OR Gate এর,NAND Gate এর,AND Gate এর,op2
